timestamp,value,anomaly_score,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2011-07-13 22:15:01,0.0313101845876,0,0,0.0,0.0,0.0
2011-07-13 23:15:01,0.0306917153478,0,0,0.0,0.0,0.0
2011-07-14 00:15:01,0.0431321548166,0,0,0.0,0.0,0.0
2011-07-14 01:15:01,0.0350433156133,0,0,0.0,0.0,0.0
2011-07-14 02:15:01,0.0420486522025,0,0,0.0,0.0,0.0
2011-07-14 03:15:01,0.0412377538829,0,0,0.0,0.0,0.0
2011-07-14 04:15:01,0.035213298791,0,0,0.0,0.0,0.0
2011-07-14 05:15:01,0.031395143974,0,0,0.0,0.0,0.0
2011-07-14 06:15:01,0.0304782906568,0,0,0.0,0.0,0.0
2011-07-14 07:15:01,0.0323409363745,0,0,0.0,0.0,0.0
2011-07-14 08:15:01,0.0370156446949,0,0,0.0,0.0,0.0
2011-07-14 09:15:01,0.0417389304198,0,0,0.0,0.0,0.0
2011-07-14 10:15:01,0.0482967347718,0,0,0.0,0.0,0.0
2011-07-14 11:15:01,0.0669106699752,0,0,0.0,0.0,0.0
2011-07-14 12:15:01,0.0789525959368,0,0,0.0,0.0,0.0
2011-07-14 13:15:01,0.0759500198334,0,0,0.0,0.0,0.0
2011-07-14 14:15:01,0.0631606872158,0,0,0.0,0.0,0.0
2011-07-14 15:15:01,0.0537167721519,0,0,0.0,0.0,0.0
2011-07-14 16:15:01,0.0432117559996,0,0,0.0,0.0,0.0
2011-07-14 17:15:01,0.0422133719527,0,0,0.0,0.0,0.0
2011-07-14 18:15:01,0.042435722928,0,0,0.0,0.0,0.0
2011-07-14 19:15:01,0.0470749422252,0,0,0.0,0.0,0.0
2011-07-14 20:15:01,0.0416718236318,0,0,0.0,0.0,0.0
2011-07-14 21:15:01,0.0394204425711,0,0,0.0,0.0,0.0
2011-07-14 22:15:01,0.0462425011537,0,0,0.0,0.0,0.0
2011-07-14 23:15:01,0.0381881212931,0,0,0.0,0.0,0.0
2011-07-15 00:15:01,0.0556358655568,0,0,0.0,0.0,0.0
2011-07-15 01:15:01,0.045894023104,0,0,0.0,0.0,0.0
2011-07-15 02:15:01,0.131775956284,0,0,0.0,0.0,0.0
2011-07-15 03:15:01,0.0391328717441,0,0,0.0,0.0,0.0
2011-07-15 04:15:01,0.0271941821339,0,0,0.0,0.0,0.0
2011-07-15 05:15:01,0.03087813289,0,0,0.0,0.0,0.0
2011-07-15 06:15:01,0.0322594419495,0,1,0.866128848212,0.866128848212,0.866128848212
2011-07-15 07:15:01,0.0413095944609,0,1,0.0,0.0,0.0
2011-07-15 08:15:01,0.0381267975491,0,1,0.0,0.0,0.0
2011-07-15 09:15:01,0.0428917007815,0,1,0.0,0.0,0.0
2011-07-15 10:15:01,0.0485964912281,0,1,0.0,0.0,0.0
2011-07-15 11:15:01,0.0600573215216,0,1,0.0,0.0,0.0
2011-07-15 12:15:01,0.0647957746479,0,1,0.0,0.0,0.0
2011-07-15 13:15:01,0.062403051494,0,1,0.0,0.0,0.0
2011-07-15 14:15:01,0.0524078834619,0,1,0.0,0.0,0.0
2011-07-15 15:15:01,0.044408770556,0,1,0.0,0.0,0.0
2011-07-15 16:15:01,0.0452419774501,0,1,0.0,0.0,0.0
2011-07-15 17:15:01,0.0426939492845,0,1,0.0,0.0,0.0
2011-07-15 18:15:01,0.0498892273608,0,1,0.0,0.0,0.0
2011-07-15 19:15:01,0.0557410026717,0,1,0.0,0.0,0.0
2011-07-15 20:15:01,0.0557856325129,0,1,0.0,0.0,0.0
2011-07-15 21:15:01,0.0425375987764,0,1,0.0,0.0,0.0
2011-07-15 22:15:01,0.0478263311615,0,1,0.0,0.0,0.0
2011-07-15 23:15:01,0.0468404653095,0,1,0.0,0.0,0.0
2011-07-16 00:15:01,0.0608383497284,0,1,0.0,0.0,0.0
2011-07-16 01:15:01,0.0730931174089,0,1,0.0,0.0,0.0
2011-07-16 02:15:01,0.0697018210927,0,1,0.0,0.0,0.0
2011-07-16 03:15:01,0.0639720791092,0,1,0.0,0.0,0.0
2011-07-16 04:15:01,0.0431026352288,0,1,0.0,0.0,0.0
2011-07-16 05:15:01,0.0413550659576,0,1,0.0,0.0,0.0
2011-07-16 06:15:01,0.0481598187622,0,1,0.0,0.0,0.0
2011-07-16 07:15:01,0.0543924674936,0,1,0.0,0.0,0.0
2011-07-16 08:15:01,0.0578137432188,0,1,0.0,0.0,0.0
2011-07-16 09:15:01,1.93784313725,1,1,0.0,0.0,0.0
2011-07-16 10:15:01,0.038647597254,0,1,0.0,0.0,0.0
2011-07-16 11:15:01,0.101948153967,0,1,0.0,0.0,0.0
2011-07-16 12:15:01,0.114157955865,0,1,0.0,0.0,0.0
2011-07-16 13:15:01,0.100932105869,0,1,0.0,0.0,0.0
2011-07-16 14:15:01,1.59741935484,0,1,0.0,0.0,0.0
2011-07-16 15:15:01,0.0660725308642,0,1,0.0,0.0,0.0
2011-07-16 16:15:01,0.0842711741185,0,1,0.0,0.0,0.0
2011-07-16 17:15:01,0.0713939224979,0,1,0.0,0.0,0.0
