timestamp,value,anomaly_score,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2015-09-08 18:56:00,68,0.84844624689,0.0,0.0,0.0
2015-09-08 19:06:00,71,0.890449299647,0.0,0.0,0.0
2015-09-08 20:11:00,63,0.840824896963,0.0,0.0,0.0
2015-09-08 20:31:00,67,0.816990568688,0.0,0.0,0.0
2015-09-08 20:41:00,62,0.801870895701,0.0,0.0,0.0
2015-09-08 20:51:00,64,0.782479888605,0.0,0.0,0.0
2015-09-08 21:01:00,59,0.752397705927,0.0,0.0,0.0
2015-09-08 21:06:00,65,0.769055240837,0.0,0.0,0.0
2015-09-08 21:31:00,58,0.750872266743,0.0,0.0,0.0
2015-09-08 21:41:00,64,0.752568596873,0.0,0.0,0.0
2015-09-08 22:31:00,63,0.788431371966,0.0,0.0,0.0
2015-09-08 22:41:00,66,0.807979959931,0.0,0.0,0.0
2015-09-08 23:16:00,66,0.830424924982,0.0,0.0,0.0
2015-09-08 23:31:00,60,0.776370459,0.0,0.0,0.0
2015-09-09 00:06:00,57,0.704462847844,0.0,0.0,0.0
2015-09-09 01:16:00,58,0.691039244004,0.0,0.0,0.0
2015-09-09 07:34:00,69,0.797623363141,0.0,0.0,0.0
2015-09-09 09:20:00,70,0.888922555554,0.0,0.0,0.0
2015-09-09 09:58:00,66,0.860365342293,0.0,0.0,0.0
2015-09-09 10:23:00,68,0.84844624689,0.0,0.0,0.0
2015-09-09 10:33:00,65,0.83638308948,0.0,0.0,0.0
2015-09-09 10:38:00,68,0.840963791528,0.0,0.0,0.0
2015-09-09 10:43:00,68,0.863414237199,0.0,0.0,0.0
2015-09-09 10:48:00,70,0.881437177195,0.0,0.0,0.0
2015-09-09 10:53:00,67,0.869375637872,0.0,0.0,0.0
2015-09-09 11:03:00,73,0.90099067162,0.0,0.0,0.0
2015-09-09 11:08:00,77,0.981968656387,0.0,0.0,0.0
2015-09-09 11:13:00,75,0.993909622074,0.0,0.0,0.0
2015-09-09 11:18:00,71,0.942869810173,0.0,0.0,0.0
2015-09-09 11:23:00,73,0.930934064124,0.0,0.0,0.0
2015-09-09 11:43:00,68,0.900852455607,0.0,0.0,0.0
2015-09-09 11:48:00,58,0.773324487091,0.0,0.0,0.0
2015-09-09 12:03:00,65,0.761578735863,0.0,0.0,0.0
2015-09-09 12:13:00,65,0.813932174041,0.0,0.0,0.0
2015-09-09 12:33:00,65,0.813932174041,0.0,0.0,0.0
2015-09-09 12:48:00,66,0.822942260835,0.0,0.0,0.0
2015-09-09 13:08:00,74,0.90252106946,0.0,0.0,0.0
2015-09-09 13:33:00,64,0.87230385475,0.0,0.0,0.0
2015-09-09 13:38:00,68,0.833482275702,0.0,0.0,0.0
2015-09-09 13:43:00,65,0.83638308948,0.0,0.0,0.0
2015-09-09 13:48:00,69,0.849975131035,0.0,0.0,0.0
2015-09-09 13:53:00,70,0.888922555554,0.0,0.0,0.0
2015-09-09 13:58:00,64,0.842346056044,0.0,0.0,0.0
2015-09-09 14:08:00,65,0.806450501625,0.0,0.0,0.0
2015-09-09 14:13:00,67,0.831952817396,0.0,0.0,0.0
2015-09-09 14:38:00,68,0.855929746179,0.0,0.0,0.0
2015-09-09 14:48:00,66,0.845393071881,0.0,0.0,0.0
2015-09-09 14:53:00,63,0.80339596951,0.0,0.0,0.0
2015-09-09 15:03:00,68,0.826001647213,0.0,0.0,0.0
2015-09-09 15:08:00,68,0.863414237199,0.0,0.0,0.0
2015-09-09 15:13:00,73,0.908474901658,0.0,0.0,0.0
2015-09-09 15:18:00,79,1.0,0.0,0.0,0.0
2015-09-09 15:23:00,64,0.909777618892,0.0,0.0,0.0
2015-09-09 15:28:00,67,0.824471249373,0.0,0.0,0.0
2015-09-09 15:38:00,62,0.801870895701,0.0,0.0,0.0
2015-09-09 15:43:00,68,0.818521906064,0.0,0.0,0.0
2015-09-09 15:48:00,70,0.881437177195,0.0,0.0,0.0
2015-09-09 16:08:00,67,0.869375637872,0.0,0.0,0.0
2015-09-09 16:13:00,70,0.873952842764,0.0,0.0,0.0
2015-09-09 16:23:00,65,0.851355464285,0.0,0.0,0.0
2015-09-09 16:33:00,67,0.831952817396,0.0,0.0,0.0
2015-09-09 16:43:00,71,0.882964860823,0.0,0.0,0.0
2015-09-09 16:48:00,69,0.894885052351,0.0,0.0,0.0
2015-09-09 16:53:00,64,0.83485932058,0.0,0.0,0.0
2015-09-09 16:58:00,63,0.788431371966,0.0,0.0,0.0
2015-09-09 17:03:00,62,0.771941387433,0.0,0.0,0.0
2015-09-09 17:08:00,55,0.701407480587,0.0,0.0,0.0
2015-09-09 17:13:00,48,0.586023417279,0.0,0.0,0.0
2015-09-09 17:18:00,56,0.605766280168,0.0,0.0,0.0
2015-09-09 17:23:00,51,0.620515515452,0.0,0.0,0.0
2015-09-09 17:28:00,60,0.664213645626,0.0,0.0,0.0
2015-09-09 17:33:00,43,0.578388861668,0.0,0.0,0.0
2015-09-09 17:38:00,62,0.622476794403,0.0,0.0,0.0
2015-09-09 17:43:00,70,0.836545420219,0.0,0.0,0.0
2015-09-09 17:48:00,65,0.851355464285,0.0,0.0,0.0
2015-09-09 17:58:00,70,0.858986992506,0.0,0.0,0.0
2015-09-09 18:03:00,67,0.869375637872,0.0,0.0,0.0
2015-09-09 18:13:00,70,0.873952842764,0.0,0.0,0.0
2015-09-09 18:18:00,67,0.869375637872,0.0,0.0,0.0
2015-09-09 18:23:00,69,0.864941033489,0.0,0.0,0.0
2015-09-09 18:28:00,69,0.879910955065,0.0,0.0,0.0
2015-09-09 18:38:00,68,0.870899772147,0.0,0.0,0.0
2015-09-09 18:43:00,67,0.854403419656,0.0,0.0,0.0
2015-09-09 19:03:00,66,0.837908476468,0.0,0.0,0.0
2015-09-09 19:38:00,63,0.80339596951,0.0,0.0,0.0
2015-09-09 19:48:00,68,0.826001647213,0.0,0.0,0.0
2015-09-09 20:03:00,68,0.863414237199,0.0,0.0,0.0
2015-09-09 20:13:00,65,0.83638308948,0.0,0.0,0.0
2015-09-09 20:18:00,60,0.768887481675,0.0,0.0,0.0
2015-09-09 20:23:00,65,0.776532580954,0.0,0.0,0.0
2015-09-09 20:38:00,64,0.804922504819,0.0,0.0,0.0
2015-09-09 20:58:00,57,0.734382960763,0.0,0.0,0.0
2015-09-09 21:13:00,57,0.682031558244,0.0,0.0,0.0
2015-09-09 21:28:00,62,0.727073484203,0.0,0.0,0.0
2015-09-09 21:33:00,55,0.701407480587,0.0,0.0,0.0
2015-09-09 21:48:00,61,0.703114406582,0.0,0.0,0.0
2015-09-09 21:53:00,61,0.747973332035,0.0,0.0,0.0
2015-09-09 22:33:00,58,0.720949074237,0.0,0.0,0.0
2015-09-09 22:41:00,65,0.761578735863,0.0,0.0,0.0
2015-09-09 23:38:00,65,0.813932174041,0.0,0.0,0.0
2015-09-09 23:53:00,62,0.786904210301,0.0,0.0,0.0
2015-09-10 05:33:00,68,0.818521906064,0.0,0.0,0.0
2015-09-10 05:45:00,61,0.800347335586,0.0,0.0,0.0
2015-09-10 08:00:00,62,0.756982113919,0.0,0.0,0.0
2015-09-10 08:18:00,73,0.863583979825,0.0,0.0,0.0
2015-09-10 08:33:00,70,0.918874925835,0.0,0.0,0.0
2015-09-10 08:43:00,65,0.851355464285,0.0,0.0,0.0
2015-09-10 08:53:00,65,0.813932174041,0.0,0.0,0.0
2015-09-10 09:13:00,61,0.777895689399,0.0,0.0,0.0
2015-09-10 09:23:00,64,0.775000826008,0.0,0.0,0.0
2015-09-10 09:28:00,62,0.779422381296,0.0,0.0,0.0
2015-09-10 09:48:00,75,0.881612139458,0.0,0.0,0.0
2015-09-10 09:52:00,66,0.897815043905,0.0,0.0,0.0
2015-09-10 10:02:00,71,0.87548157032,0.0,0.0,0.0
2015-09-10 10:07:00,66,0.867853069489,0.0,0.0,0.0
2015-09-10 10:22:00,67,0.83943537715,0.0,0.0,0.0
2015-09-10 10:27:00,65,0.828898494067,0.0,0.0,0.0
2015-09-10 10:32:00,67,0.831952817396,0.0,0.0,0.0
2015-09-10 10:42:00,67,0.846918928636,0.0,0.0,0.0
2015-09-10 10:47:00,65,0.828898494067,0.0,0.0,0.0
2015-09-10 10:52:00,68,0.840963791528,0.0,0.0,0.0
2015-09-10 11:27:00,64,0.827373576846,0.0,0.0,0.0
2015-09-10 11:37:00,72,0.869530661119,0.0,0.0,0.0
2015-09-10 11:42:00,62,0.839305251577,0.0,0.0,0.0
2015-09-10 11:47:00,72,0.850457060205,0.0,0.0,0.0
2015-09-10 11:52:00,72,0.920731237868,0.0,0.0,0.0
2015-09-10 11:57:00,68,0.880088109576,0.0,0.0,0.0
2015-09-10 12:07:00,64,0.809550653376,0.0,0.0,0.0
2015-09-10 12:12:00,63,0.766088033265,0.0,0.0,0.0
2015-09-10 12:37:00,65,0.772071356417,0.0,0.0,0.0
2015-09-10 12:42:00,72,0.845466355597,0.0,0.0,0.0
2015-09-10 12:57:00,67,0.848101542001,0.0,0.0,0.0
2015-09-10 13:07:00,66,0.797175413814,0.0,0.0,0.0
2015-09-10 13:17:00,71,0.830134556524,0.0,0.0,0.0
2015-09-10 13:32:00,71,0.862806201577,0.0,0.0,0.0
2015-09-10 13:42:00,67,0.822178419021,0.0,0.0,0.0
2015-09-10 13:47:00,68,0.796755546139,0.0,0.0,0.0
2015-09-10 14:02:00,65,0.772602506773,0.0,0.0,0.0
2015-09-10 14:07:00,70,0.790652327904,0.0,0.0,0.0
2015-09-10 14:17:00,71,0.832234938826,0.0,0.0,0.0
2015-09-10 14:32:00,65,0.781072308845,0.0,0.0,0.0
2015-09-10 14:37:00,69,0.767810044014,0.0,0.0,0.0
2015-09-10 14:42:00,69,0.79291295309,0.0,0.0,0.0
2015-09-10 14:47:00,69,0.788276870683,0.0,0.0,0.0
2015-09-10 14:57:00,69,0.783637030137,0.0,0.0,0.0
2015-09-10 15:02:00,71,0.796973831397,0.0,0.0,0.0
2015-09-10 15:07:00,64,0.744251573603,0.0,0.0,0.0
2015-09-10 15:12:00,64,0.687701442139,0.0,0.0,0.0
2015-09-10 15:17:00,66,0.701057138489,0.0,0.0,0.0
2015-09-10 15:22:00,76,0.80111363063,0.0,0.0,0.0
2015-09-10 15:27:00,64,0.762740000909,0.0,0.0,0.0
2015-09-10 15:32:00,67,0.696131261784,0.0,0.0,0.0
2015-09-10 15:37:00,64,0.686749067003,0.0,0.0,0.0
2015-09-10 15:42:00,70,0.713805686555,0.0,0.0,0.0
2015-09-10 15:47:00,70,0.75352024126,0.0,0.0,0.0
2015-09-10 15:52:00,68,0.730884341854,0.0,0.0,0.0
2015-09-10 15:57:00,69,0.7204061275,0.0,0.0,0.0
2015-09-10 16:02:00,68,0.71414266638,0.0,0.0,0.0
2015-09-10 16:12:00,68,0.702082692949,0.0,0.0,0.0
2015-09-10 16:17:00,69,0.706381795531,0.0,0.0,0.0
2015-09-10 16:22:00,63,0.65524453299,0.0,0.0,0.0
2015-09-10 16:27:00,67,0.64223208003,0.0,0.0,0.0
2015-09-10 16:32:00,66,0.658070914732,0.0,0.0,0.0
2015-09-10 16:37:00,68,0.66397025391,0.0,0.0,0.0
2015-09-10 16:42:00,66,0.656079048702,0.0,0.0,0.0
2015-09-10 16:47:00,67,0.645640816775,0.0,0.0,0.0
2015-09-10 16:52:00,67,0.648313636769,0.0,0.0,0.0
2015-09-10 16:57:00,68,0.65258867682,0.0,0.0,0.0
2015-09-10 17:02:00,64,0.61938807366,0.0,0.0,0.0
2015-09-10 17:07:00,67,0.612199014146,0.0,0.0,0.0
2015-09-10 17:12:00,62,0.584736411155,0.0,0.0,0.0
2015-09-10 17:17:00,67,0.588158666762,0.0,0.0,0.0
2015-09-10 17:22:00,66,0.611192250383,0.0,0.0,0.0
2015-09-10 17:32:00,66,0.599153677467,0.0,0.0,0.0
2015-09-10 17:37:00,67,0.6034073692,0.0,0.0,0.0
2015-09-10 17:42:00,62,0.561248092679,0.0,0.0,0.0
2015-09-10 17:47:00,63,0.528886963886,0.0,0.0,0.0
2015-09-10 17:52:00,66,0.558379901638,0.0,0.0,0.0
2015-09-10 18:07:00,69,0.602489809048,0.0,0.0,0.0
2015-09-10 18:12:00,70,0.628665980075,0.0,0.0,0.0
2015-09-10 18:17:00,70,0.631231484313,0.0,0.0,0.0
2015-09-10 18:22:00,67,0.599618381832,0.0,0.0,0.0
2015-09-10 18:37:00,66,0.563991221195,0.0,0.0,0.0
2015-09-10 18:42:00,68,0.56984635004,0.0,0.0,0.0
2015-09-10 18:47:00,71,0.606548129733,0.0,0.0,0.0
2015-09-10 18:52:00,62,0.543173112893,0.0,0.0,0.0
2015-09-10 18:57:00,68,0.526445948013,0.0,0.0,0.0
2015-09-10 19:32:00,62,0.511783045541,0.0,0.0,0.0
2015-09-10 19:37:00,64,0.481213714056,0.0,0.0,0.0
2015-09-10 19:47:00,69,0.535750526779,0.0,0.0,0.0
2015-09-10 19:57:00,63,0.513757947747,0.0,0.0,0.0
2015-09-10 20:02:00,64,0.474277024036,0.0,0.0,0.0
2015-09-10 21:02:00,62,0.458934159331,0.0,0.0,0.0
2015-09-10 21:12:00,69,0.502214822863,0.0,0.0,0.0
2015-09-10 21:27:00,65,0.512574186061,0.0,0.0,0.0
2015-09-10 21:57:00,56,0.398353345164,0.0,0.0,0.0
2015-09-10 22:12:00,64,0.399778019238,0.0,0.0,0.0
2015-09-10 23:42:00,70,0.506646556446,0.0,0.0,0.0
2015-09-10 23:47:00,61,0.465018482477,0.0,0.0,0.0
2015-09-11 05:27:00,64,0.421768275531,0.0,0.0,0.0
2015-09-11 05:47:00,68,0.474452821441,0.0,0.0,0.0
2015-09-11 06:17:00,65,0.471857408678,0.0,0.0,0.0
2015-09-11 06:37:00,70,0.489969343501,0.0,0.0,0.0
2015-09-11 06:42:00,65,0.476726339133,0.0,0.0,0.0
2015-09-11 06:57:00,65,0.435728901819,0.0,0.0,0.0
2015-09-11 07:07:00,70,0.475549571763,0.0,0.0,0.0
2015-09-11 07:12:00,73,0.533652493314,0.0,0.0,0.0
2015-09-11 07:32:00,69,0.51479326293,0.0,0.0,0.0
2015-09-11 07:42:00,68,0.472098347165,0.0,0.0,0.0
2015-09-11 08:12:00,65,0.433277968634,0.0,0.0,0.0
2015-09-11 08:42:00,68,0.433557741227,0.0,0.0,0.0
2015-09-11 08:47:00,69,0.459275575847,0.0,0.0,0.0
2015-09-11 09:12:00,71,0.479467379794,0.0,0.0,0.0
2015-09-11 09:17:00,70,0.480098538413,0.0,0.0,0.0
2015-09-11 09:27:00,64,0.414535605943,0.0,0.0,0.0
2015-09-11 09:32:00,68,0.402142228139,0.0,0.0,0.0
2015-09-11 09:37:00,70,0.443889127165,0.0,0.0,0.0
2015-09-11 09:52:00,66,0.417761237789,0.0,0.0,0.0
2015-09-11 09:57:00,71,0.428680511547,0.0,0.0,0.0
2015-09-11 10:07:00,68,0.433003885446,0.0,0.0,0.0
2015-09-11 10:27:00,63,0.362037531598,0.0,0.0,0.0
2015-09-11 10:39:00,66,0.348014687226,0.0,0.0,0.0
2015-09-11 10:49:00,65,0.355764831719,0.0,0.0,0.0
2015-09-11 11:19:00,69,0.379339483006,0.0,0.0,0.0
2015-09-11 11:29:00,70,0.412021723924,0.0,0.0,0.0
2015-09-11 11:34:00,67,0.387575393103,0.0,0.0,0.0
2015-09-11 11:39:00,63,0.325597673336,0.0,0.0,0.0
2015-09-11 11:44:00,68,0.33659124864,0.0,0.0,0.0
2015-09-11 11:54:00,71,0.39414451622,0.0,0.0,0.0
2015-09-11 12:04:00,60,0.352962825686,0.0,0.0,0.0
2015-09-11 12:14:00,81,0.421411956948,0.0,0.0,0.0
2015-09-11 12:39:00,69,0.460397589216,0.0,0.0,0.0
2015-09-11 12:44:00,71,0.387386990272,0.0,0.0,0.0
2015-09-11 12:49:00,64,0.334488647992,0.0,0.0,0.0
2015-09-11 12:54:00,65,0.28850656085,0.0,0.0,0.0
2015-09-11 12:59:00,69,0.326288753398,0.0,0.0,0.0
2015-09-11 13:09:00,66,0.323209636788,0.0,0.0,0.0
2015-09-11 13:24:00,65,0.288016828321,0.0,0.0,0.0
2015-09-11 13:29:00,67,0.293747547096,0.0,0.0,0.0
2015-09-11 13:39:00,67,0.30304941165,0.0,0.0,0.0
2015-09-11 13:44:00,66,0.289225983546,0.0,0.0,0.0
2015-09-11 13:49:00,69,0.303822048554,0.0,0.0,0.0
2015-09-11 13:54:00,70,0.329069150129,0.0,0.0,0.0
2015-09-11 14:04:00,65,0.30938221566,0.0,0.0,0.0
2015-09-11 14:14:00,68,0.278262812632,0.0,0.0,0.0
2015-09-11 14:19:00,68,0.295135213938,0.0,0.0,0.0
2015-09-11 14:24:00,66,0.280712623595,0.0,0.0,0.0
2015-09-11 14:29:00,67,0.267489114576,0.0,0.0,0.0
2015-09-11 14:39:00,66,0.270666099396,0.0,0.0,0.0
2015-09-11 14:44:00,67,0.26344522619,0.0,0.0,0.0
2015-09-11 14:54:00,66,0.271267506078,0.0,0.0,0.0
2015-09-11 14:59:00,65,0.269278380359,0.0,0.0,0.0
2015-09-11 15:09:00,69,0.270932066047,0.0,0.0,0.0
2015-09-11 15:14:00,69,0.29491418837,0.0,0.0,0.0
2015-09-11 15:19:00,70,0.298859477795,0.0,0.0,0.0
2015-09-11 15:24:00,67,0.296501428067,0.0,0.0,0.0
2015-09-11 15:29:00,68,0.26228978104,0.0,0.0,0.0
2015-09-11 15:34:00,64,0.302412824609,-1.0,-2.0,-1.0
2015-09-11 15:39:00,66,0.24181575127,0.0,0.0,0.0
2015-09-11 15:44:00,66,0.262837112273,0.0,0.0,0.0
2015-09-11 15:49:00,62,0.298008024358,0.0,0.0,0.0
2015-09-11 15:54:00,66,0.21955673582,0.0,0.0,0.0
2015-09-11 15:59:00,60,0.315124939602,0.0,0.0,0.0
2015-09-11 16:04:00,66,0.197605731204,0.0,0.0,0.0
2015-09-11 16:09:00,68,0.256586021695,0.0,0.0,0.0
2015-09-11 16:14:00,64,0.301128506598,0.0,0.0,0.0
2015-09-11 16:19:00,66,0.240534591141,0.0,0.0,0.0
2015-09-11 16:24:00,60,0.314790856677,0.0,0.0,0.0
2015-09-11 16:29:00,70,0.229610254334,0.0,0.0,0.0
2015-09-11 16:34:00,65,0.313538117476,0.0,0.0,0.0
2015-09-11 16:39:00,59,0.313269462712,0.0,0.0,0.0
2015-09-11 16:44:00,23,0.568053769787,0.0,0.0,0.0
2015-09-11 16:49:00,52,0.182100744545,0.0,0.0,0.0
2015-09-11 16:54:00,56,0.199899553288,0.0,0.0,0.0
2015-09-11 16:59:00,67,0.177991427997,0.0,0.0,0.0
2015-09-11 17:04:00,63,0.29815834993,0.0,0.0,0.0
2015-09-11 17:09:00,61,0.273063896667,0.0,0.0,0.0
2015-09-11 17:14:00,65,0.215946233971,0.0,0.0,0.0
2015-09-11 17:19:00,63,0.27602922517,0.0,0.0,0.0
2015-09-11 17:24:00,62,0.26327712775,0.0,0.0,0.0
2015-09-11 17:29:00,66,0.216801941413,0.0,0.0,0.0
2015-09-11 17:34:00,62,0.294633371849,0.0,0.0,0.0
2015-09-11 17:39:00,70,0.248590319336,0.0,0.0,0.0
2015-09-11 17:44:00,68,0.284459149208,0.0,0.0,0.0
2015-09-11 17:49:00,69,0.278345804875,0.0,0.0,0.0
2015-09-11 17:54:00,69,0.281010638823,0.0,0.0,0.0
2015-09-11 17:59:00,69,0.276080325426,0.0,0.0,0.0
2015-09-11 18:04:00,64,0.311752192261,0.0,0.0,0.0
2015-09-11 18:09:00,68,0.227095772057,0.0,0.0,0.0
2015-09-11 18:11:00,70,0.268775572637,0.0,0.0,0.0
2015-09-11 18:16:00,65,0.315063400071,0.0,0.0,0.0
2015-09-11 18:21:00,70,0.242924141384,0.0,0.0,0.0
2015-09-11 18:26:00,67,0.297932965965,0.0,0.0,0.0
2015-09-11 18:31:00,64,0.29236528258,0.0,0.0,0.0
2015-09-11 18:36:00,67,0.233458145315,0.0,0.0,0.0
2015-09-11 18:41:00,67,0.2651245403,0.0,0.0,0.0
2015-09-11 18:51:00,68,0.255930435171,0.0,0.0,0.0
2015-09-11 18:56:00,68,0.266269206897,0.0,0.0,0.0
2015-09-11 19:01:00,68,0.265949164798,0.0,0.0,0.0
2015-09-11 19:26:00,63,0.31001060787,0.0,0.0,0.0
2015-09-11 19:41:00,62,0.265280294296,0.0,0.0,0.0
2015-09-11 19:46:00,69,0.216012027507,0.0,0.0,0.0
2015-09-11 20:01:00,61,0.338577085988,0.0,0.0,0.0
2015-09-11 20:06:00,58,0.279723658797,0.0,0.0,0.0
2015-09-11 20:16:00,61,0.220827691557,0.0,0.0,0.0
2015-09-11 20:26:00,63,0.234759427149,0.0,0.0,0.0
2015-09-11 20:36:00,62,0.264647073921,0.0,0.0,0.0
2015-09-11 20:46:00,66,0.21817107854,0.0,0.0,0.0
2015-09-11 20:51:00,65,0.269367088105,0.0,0.0,0.0
2015-09-11 21:01:00,60,0.302787699005,0.0,0.0,0.0
2015-09-11 21:21:00,64,0.213684147286,0.0,0.0,0.0
2015-09-11 21:51:00,59,0.300396347986,0.0,0.0,0.0
2015-09-11 21:56:00,56,0.273437048583,0.0,0.0,0.0
2015-09-11 21:59:00,47,0.321027201778,0.0,0.0,0.0
2015-09-11 22:16:00,60,0.109409952816,0.0,0.0,0.0
2015-09-11 22:41:00,56,0.283213326028,0.0,0.0,0.0
2015-09-11 23:41:00,57,0.231410272571,0.0,0.0,0.0
2015-09-12 00:16:00,79,0.277865128418,0.0,0.0,0.0
2015-09-12 00:46:00,62,0.432470490646,0.0,0.0,0.0
2015-09-12 02:56:00,64,0.233461251,0.0,0.0,0.0
2015-09-12 03:41:00,58,0.3077569509,0.0,0.0,0.0
2015-09-12 05:06:00,78,0.273865032795,0.0,0.0,0.0
2015-09-12 06:51:00,75,0.38521669092,0.0,0.0,0.0
2015-09-12 07:11:00,71,0.323290384587,0.0,0.0,0.0
2015-09-12 07:41:00,70,0.280912927201,0.0,0.0,0.0
2015-09-12 07:51:00,73,0.295454264306,0.0,0.0,0.0
2015-09-12 08:01:00,70,0.301239658788,0.0,0.0,0.0
2015-09-12 08:16:00,70,0.269084079337,0.0,0.0,0.0
2015-09-12 08:46:00,80,0.353879446303,0.0,0.0,0.0
2015-09-12 08:56:00,66,0.411606292942,0.0,0.0,0.0
2015-09-12 09:16:00,68,0.244518427592,0.0,0.0,0.0
2015-09-12 09:21:00,76,0.300970586453,0.0,0.0,0.0
2015-09-12 09:26:00,66,0.369302693432,0.0,0.0,0.0
2015-09-12 09:56:00,69,0.235927268939,0.0,0.0,0.0
2015-09-12 10:06:00,69,0.267583433433,0.0,0.0,0.0
2015-09-12 10:16:00,70,0.258381968615,0.0,0.0,0.0
2015-09-12 10:46:00,72,0.27836621366,0.0,0.0,0.0
2015-09-12 10:51:00,67,0.317466834551,0.0,0.0,0.0
2015-09-12 10:56:00,71,0.244157750612,0.0,0.0,0.0
2015-09-12 11:06:00,64,0.334053408484,0.0,0.0,0.0
2015-09-12 11:31:00,67,0.232630545624,0.0,0.0,0.0
2015-09-12 11:41:00,75,0.276505360542,0.0,0.0,0.0
2015-09-12 11:46:00,68,0.341437865143,0.0,0.0,0.0
2015-09-12 12:06:00,67,0.275541554399,0.0,0.0,0.0
2015-09-12 12:11:00,71,0.237840579417,0.0,0.0,0.0
2015-09-12 12:16:00,65,0.325752539993,0.0,0.0,0.0
2015-09-12 12:26:00,67,0.24386195373,0.0,0.0,0.0
2015-09-12 12:31:00,77,0.288013200673,0.0,0.0,0.0
2015-09-12 12:36:00,67,0.372192337185,0.0,0.0,0.0
2015-09-12 12:46:00,67,0.265462120383,0.0,0.0,0.0
2015-09-12 12:51:00,68,0.256276027398,0.0,0.0,0.0
2015-09-12 13:06:00,70,0.248850335599,0.0,0.0,0.0
2015-09-12 13:11:00,67,0.296479088017,0.0,0.0,0.0
2015-09-12 13:16:00,62,0.308599818033,0.0,0.0,0.0
2015-09-12 13:21:00,67,0.210616435585,0.0,0.0,0.0
2015-09-12 13:36:00,67,0.263575195174,0.0,0.0,0.0
2015-09-12 13:41:00,65,0.281023766212,0.0,0.0,0.0
2015-09-12 14:16:00,73,0.241561659296,0.0,0.0,0.0
2015-09-12 14:21:00,69,0.309874297026,0.0,0.0,0.0
2015-09-12 14:31:00,70,0.258182056482,0.0,0.0,0.0
2015-09-12 14:41:00,70,0.26852181994,0.0,0.0,0.0
2015-09-12 14:56:00,69,0.277086958698,0.0,0.0,0.0
